product_id,name,category,supplier_id
P_133,Weight Contain,Apparel,S_32
P_134,Power Outside,Home,S_8
P_135,Fish Into,Home,S_4
P_136,Official These,Apparel,S_23
P_137,A Fly,Home,S_10
P_138,Few Develop,Automotive,S_34
P_139,Law Stock,Home,S_39
P_140,Particularly Policy,Toys,S_0
P_141,Real Fund,Toys,S_19
P_142,Make Letter,Electronics,S_8
P_143,Letter Republican,Home,S_7
P_144,Different Much,Electronics,S_47
P_145,Material Student,Toys,S_9
P_146,Wear Style,Home,S_18
P_147,Simply Condition,Toys,S_13
P_148,Reason Become,Home,S_13
P_149,Federal Myself,Home,S_32
P_150,Record Property,Automotive,S_16
P_151,President Government,Electronics,S_5
P_152,Better Tell,Automotive,S_17
P_153,Society Easy,Electronics,S_0
P_154,Remember Force,Home,S_49
P_155,Down Sure,Apparel,S_40
P_156,Decide Choice,Home,S_10
P_157,Ago Any,Automotive,S_35
P_158,Election May,Automotive,S_35
P_159,Popular To,Electronics,S_7
P_160,Special Baby,Electronics,S_44
P_161,Lose Join,Apparel,S_34
P_162,Various Professional,Electronics,S_23
P_163,Parent Day,Toys,S_35
P_164,Serious Same,Apparel,S_27
P_165,If Miss,Apparel,S_2
P_166,Instead Either,Home,S_23
P_167,Choose Reality,Electronics,S_22
P_168,Rise Accept,Apparel,S_43
P_169,Walk Social,Apparel,S_42
P_170,Traditional Speech,Electronics,S_22
P_171,Value Both,Toys,S_26
P_172,Start Large,Toys,S_47
P_173,Discuss Control,Apparel,S_15
P_174,Summer Safe,Apparel,S_11
P_175,National Majority,Automotive,S_1
P_176,Apply Onto,Apparel,S_47
P_177,Enjoy Whose,Home,S_26
P_178,Thus Campaign,Apparel,S_17
P_179,Loss Cell,Apparel,S_44
P_180,Suddenly Majority,Electronics,S_24
P_181,Region Nice,Electronics,S_30
P_182,Operation Physical,Apparel,S_12
P_183,Free Someone,Automotive,S_22
P_184,Vote Level,Home,S_14
P_185,Position Teacher,Apparel,S_1
P_186,Serve Wait,Apparel,S_25
P_187,Mother Last,Home,S_17
P_188,Then What,Electronics,S_49
P_189,Official Like,Home,S_22
P_190,Watch Cold,Toys,S_25
P_191,Six Training,Toys,S_21
P_192,May Listen,Electronics,S_7
P_193,Event Society,Home,S_11
P_194,End Though,Toys,S_16
P_195,Public Factor,Electronics,S_6
P_196,Space Star,Toys,S_27
P_197,Near Memory,Home,S_46
P_198,Produce Edge,Home,S_27
P_199,Face Less,Toys,S_32
